index,Exchange,ym,volume,Sharpe,tradingvolume
260,INE,2020-03,2945080,3.756579558,38000
261,INE,2020-04,5165918,2.22562479,20756
262,INE,2020-05,5835791,3.061988948,9715
263,INE,2020-06,5369913,2.974580821,59845
264,INE,2020-07,4316697,2.849462259,52613
265,INE,2020-08,3813187,3.085491037,45202
266,INE,2020-09,5375737,2.833283297,87440
267,INE,2020-10,4765875,2.744256466,61687
268,INE,2020-11,7713730,2.957596243,43460
269,INE,2020-12,8087680,3.927980658,121697
270,INE,2021-01,6251849,3.268188618,45254
271,INE,2021-02,4662079,2.230215461,34918
272,INE,2021-03,8295529,2.831366837,103305
273,INE,2021-04,6301219,2.60708809,81837
274,INE,2021-05,5492280,2.719803963,54345
275,INE,2021-06,5850418,2.288746827,55708
276,INE,2021-07,6019739,2.559528251,64754
277,INE,2021-08,5643998,3.405658457,48599
278,INE,2021-09,5078551,3.341176015,76739
279,INE,2021-10,5177912,3.149751184,37749
280,INE,2021-11,1198331,2.385643269,15869
